State,District,Total Households,Rural Households,Urban Households,Total Households With Internet Pct,Rural Households With Internet Pct,Urban Households With Internet Pct
Bihar,Lakhisarai,164430.0,140728.0,23702.0,0.72,0.64,1.2
Bihar,Madhepuara,401001.0,383792.0,17209.0,0.35,0.28,1.78
Bihar,Arwal,117803.0,109546.0,8257.0,0.35,0.35,0.42
Bihar,Madhubani,901539.0,871575.0,29964.0,0.59,0.54,2.01
Bihar,Munger,263749.0,193801.0,69948.0,1.01,0.61,2.11
Bihar,Muzaffarpur,947863.0,859579.0,88284.0,1.09,0.75,4.4
Bihar,Nalanda,487322.0,411602.0,75720.0,0.85,0.63,2.07
Bihar,Nawada,346749.0,313669.0,33080.0,0.53,0.39,1.86
Bihar,Pashchim Champaran,708065.0,635151.0,72914.0,0.49,0.37,1.61
Bihar,Patna,957441.0,544392.0,413049.0,4.25,0.89,8.68
Bihar,Purba Champaran,984303.0,913167.0,71136.0,0.78,0.65,2.51
Bihar,Purnia,640713.0,576602.0,64111.0,0.65,0.36,3.31
Bihar,Rohtas,455878.0,387316.0,68562.0,1.01,0.75,2.44
Bihar,Aurangabad,387122.0,351828.0,35294.0,0.61,0.48,1.9
Bihar,Saharsa,368212.0,339776.0,28436.0,0.45,0.28,2.46
Bihar,Samastipur,850353.0,822111.0,28242.0,0.63,0.55,3.09
Bihar,Saran,641742.0,585844.0,55898.0,0.7,0.53,2.52
Bihar,Sheikhpura,103748.0,86465.0,17283.0,0.61,0.48,1.27
Bihar,Sheohar,148889.0,143121.0,5768.0,0.32,0.29,1.13
Bihar,Sitamarhi,733083.0,696184.0,36899.0,0.47,0.37,2.44
Bihar,Siwan,544879.0,516701.0,28178.0,0.7,0.58,2.99
Bihar,Supaul,440804.0,420420.0,20384.0,0.42,0.38,1.21
Bihar,Vaishali,632626.0,595165.0,37461.0,0.76,0.65,2.55
Bihar,Banka,380013.0,366656.0,13357.0,0.45,0.41,1.53
Bihar,Begusarai,596110.0,488062.0,108048.0,0.78,0.49,2.09
Bihar,Bhagalpur,563306.0,458960.0,104346.0,1.2,0.63,3.72
Bihar,Bhojpur,415555.0,357782.0,57773.0,0.88,0.61,2.55
Bihar,Buxur,262398.0,236453.0,25945.0,0.68,0.55,1.84
Bihar,Darbhanga,805786.0,732270.0,73516.0,0.78,0.54,3.18
Chandigarh,Chandigarh,235061.0,6785.0,228276.0,18.84,3.55,19.29
Chhattisgarh,Balod,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Durg,693001.0,422563.0,270438.0,2.33,0.24,5.59
Chhattisgarh,Gariaband,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Janjgir - Champa,377496.0,330103.0,47393.0,0.45,0.23,1.99
Chhattisgarh,Jashpur,190527.0,175008.0,15519.0,0.3,0.15,1.93
Chhattisgarh,Kanker (Uttar Bastar Kanker),158184.0,141247.0,16937.0,0.37,0.14,2.25
Chhattisgarh,Kawardha (Kabeerdham),176758.0,158483.0,18275.0,0.39,0.27,1.4
Chhattisgarh,Kondagoan,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Korba,277071.0,180798.0,96273.0,1.64,0.17,4.4
Chhattisgarh,Koriya,152075.0,107424.0,44651.0,1.1,0.27,3.09
Chhattisgarh,Mahasamund,256504.0,230027.0,26477.0,0.37,0.2,1.93
Chhattisgarh,Balodabazar,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Mungeli,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Narayanpur,26953.0,22516.0,4437.0,0.32,0.1,1.44
Chhattisgarh,Raigarh,361664.0,309691.0,51973.0,0.92,0.47,3.65
Chhattisgarh,Raipur,861067.0,561916.0,299151.0,2.35,0.32,6.17
Chhattisgarh,Rajnandgaon,315535.0,256900.0,58635.0,0.67,0.22,2.65
Chhattisgarh,Sukma,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Surajpur,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Surguja,520566.0,472991.0,47575.0,0.53,0.16,4.15
Chhattisgarh,Balrampur,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Bastar,306807.0,265210.0,41597.0,0.58,0.17,3.2
Chhattisgarh,Bemetara,Not available,Not available,Not available,Not available,Not available,Not available
Chhattisgarh,Bijapur,50402.0,44544.0,5858.0,0.23,0.12,1.09
Chhattisgarh,Bilaspur,615895.0,475742.0,140153.0,1.39,0.24,5.28
Chhattisgarh,Dantewada (Dakshin Bastar Dantewada),114067.0,92379.0,21688.0,0.84,0.16,3.71
Chhattisgarh,Dhamtari,168278.0,136570.0,31708.0,0.6,0.2,2.35
Dadra And Nagar Haveli,Dadra And Nagar Haveli,73063.0,35408.0,37655.0,2.76,0.67,4.71
Daman And Diu,Daman,49692.0,7340.0,42352.0,2.65,1.65,2.82
Daman And Diu,Diu,10689.0,5410.0,5279.0,3.44,1.39,5.55
Nct Of Delhi,Central Delhi,114587.0,0.0,114587.0,17.21,0.0,17.21
Nct Of Delhi,South East Delhi,Not available,Not available,Not available,Not available,Not available,Not available
Nct Of Delhi,Shahdara,Not available,Not available,Not available,Not available,Not available,Not available
Nct Of Delhi,East Delhi,354385.0,827.0,353558.0,22.58,41.72,22.54
Nct Of Delhi,New Delhi,30385.0,0.0,30385.0,24.24,0.0,24.24
Nct Of Delhi,North Delhi,175890.0,3184.0,172706.0,12.18,2.36,12.36
Nct Of Delhi,North East Delhi,395060.0,3720.0,391340.0,7.69,2.82,7.74
Nct Of Delhi,North West Delhi,730034.0,41486.0,688548.0,15.62,3.29,16.35
Nct Of Delhi,South Delhi,553722.0,2254.0,551468.0,20.13,10.07,20.17
Nct Of Delhi,South West Delhi,462772.0,26493.0,436279.0,20.5,4.7,21.46
Nct Of Delhi,West Delhi,523703.0,1151.0,522552.0,20.94,2.52,20.98
Goa,North Goa,179085.0,71412.0,107673.0,13.09,6.6,17.39
Goa,South Goa,143728.0,53262.0,90466.0,12.26,7.79,14.9
Gujarat,Ahmadabad,1494656.0,228886.0,1265770.0,8.45,0.44,9.9
Gujarat,Dahod,329872.0,294997.0,34875.0,0.53,0.12,3.93
Gujarat,The Dangs,48448.0,43842.0,4606.0,0.28,0.14,1.67
Gujarat,Devbhoomi Dwarka,Not available,Not available,Not available,Not available,Not available,Not available
Gujarat,Gandhinagar,287200.0,160460.0,126740.0,4.22,0.85,8.47
Gujarat,Gir Somnath,Not available,Not available,Not available,Not available,Not available,Not available
Gujarat,Jamnagar,424336.0,230295.0,194041.0,2.73,0.56,5.3
Gujarat,Junagadh,526674.0,346939.0,179735.0,1.26,0.5,2.71
Gujarat,Kachchh,444761.0,285991.0,158770.0,2.17,0.67,4.87
Gujarat,Kheda,462134.0,358132.0,104002.0,1.24,0.46,3.91
Gujarat,Mahisagar,Not available,Not available,Not available,Not available,Not available,Not available
Gujarat,Amreli,294071.0,218891.0,75180.0,0.86,0.51,1.88
Gujarat,Mehesana,425907.0,318040.0,107867.0,1.82,0.77,4.91
Gujarat,Morbi,Not available,Not available,Not available,Not available,Not available,Not available
Gujarat,Narmada,122039.0,109005.0,13034.0,0.47,0.19,2.85
Gujarat,Navsari,294176.0,203615.0,90561.0,2.29,1.03,5.11
Gujarat,Panch Mahals,446746.0,378617.0,68129.0,0.77,0.22,3.83
Gujarat,Patan,269174.0,210593.0,58581.0,0.83,0.35,2.56
Gujarat,Porbandar,124769.0,63553.0,61216.0,1.32,0.42,2.26
Gujarat,Rajkot,782631.0,313713.0,468918.0,2.78,0.5,4.31
Gujarat,Sabarkantha,478497.0,404203.0,74294.0,1.1,0.61,3.79
Gujarat,Surat,1299670.0,263433.0,1036237.0,4.29,1.25,5.06
Gujarat,Anand,427164.0,297069.0,130095.0,2.32,0.83,5.72
Gujarat,Surendranagar,342337.0,241831.0,100506.0,0.87,0.31,2.21
Gujarat,Tapi,175717.0,159096.0,16621.0,0.91,0.41,5.67
Gujarat,Vadodara,880121.0,418851.0,461270.0,6.09,0.38,11.28
Gujarat,Valsad,361928.0,215288.0,146640.0,3.04,0.71,6.48
Gujarat,Aravalli,Not available,Not available,Not available,Not available,Not available,Not available
Gujarat,Banas Kantha,561128.0,479308.0,81820.0,0.61,0.29,2.5
Gujarat,Bharuch,335098.0,217028.0,118070.0,3.06,1.03,6.8
Gujarat,Bhavnagar,542464.0,303727.0,238737.0,1.35,0.31,2.67
Gujarat,Batod,Not available,Not available,Not available,Not available,Not available,Not available
Gujarat,Chhota Udepur,Not available,Not available,Not available,Not available,Not available,Not available
Haryana,Ambala,208071.0,112525.0,95546.0,6.2,2.17,10.94
Haryana,Karnal,284551.0,194003.0,90548.0,3.92,1.16,9.83
Haryana,Kurukshetra,179391.0,126220.0,53171.0,4.1,1.66,9.9
Haryana,Mahendragarh,168525.0,145235.0,23290.0,1.56,1.1,4.39
Haryana,Mewat,157020.0,137261.0,19759.0,0.6,0.37,2.18
Haryana,Palwal,167810.0,127165.0,40645.0,2.55,0.95,7.56
Haryana,Panchkula,110236.0,42651.0,67585.0,16.89,1.68,26.48
Haryana,Panipat,220388.0,114922.0,105466.0,4.55,1.87,7.46
Haryana,Rewari,169128.0,126261.0,42867.0,3.03,1.6,7.24
Haryana,Rohtak,202933.0,115506.0,87427.0,4.18,1.15,8.18
Haryana,Sirsa,240217.0,178789.0,61428.0,2.62,1.19,6.76
Haryana,Bhiwani,308812.0,245761.0,63051.0,1.71,0.85,5.08
Haryana,Sonipat,269658.0,180286.0,89372.0,3.35,1.25,7.59
Haryana,Yamunanagar,228163.0,133009.0,95154.0,3.54,1.21,6.8
Haryana,Faridabad,353066.0,60315.0,292751.0,12.3,2.01,14.42
Haryana,Fatehabad,176094.0,141266.0,34828.0,1.82,1.06,4.93
Haryana,Gurgaon,320642.0,88013.0,232629.0,20.92,1.83,28.14
Haryana,Hisar,325046.0,221028.0,104018.0,3.12,0.82,8.0
Haryana,Jhajjar,183400.0,134340.0,49060.0,2.74,1.36,6.53
Haryana,Jind,244582.0,187059.0,57523.0,2.15,1.06,5.7
Haryana,Kaithal,200221.0,154438.0,45783.0,1.86,0.99,4.81
Himachal Pradesh,Bilaspur,80453.0,74661.0,5792.0,1.96,1.55,7.17
Himachal Pradesh,Sirmaur,97090.0,84317.0,12773.0,2.29,1.1,10.09
Himachal Pradesh,Solan,123353.0,97237.0,26116.0,4.26,2.73,9.93
Himachal Pradesh,Una,109699.0,99791.0,9908.0,2.2,1.9,5.24
Himachal Pradesh,Chamba,101972.0,94574.0,7398.0,1.58,0.97,9.45
Himachal Pradesh,Hamirpur,105068.0,97893.0,7175.0,2.4,1.82,10.27
Himachal Pradesh,Kangra,336407.0,316419.0,19988.0,2.39,1.95,9.43
Himachal Pradesh,Kinnaur,19535.0,19535.0,,1.81,1.81,0.0
Himachal Pradesh,Kullu,95545.0,84501.0,11044.0,2.75,1.7,0.71
Himachal Pradesh,Lahaul & Spiti,6695.0,6695.0,0.0,0.91,0.91,0.0
Himachal Pradesh,Mandi,219994.0,204051.0,15943.0,2.42,1.76,10.95
Himachal Pradesh,Shimla,180770.0,130864.0,49906.0,0.78,0.78,0.0
Jammu & Kashmir,Anantnag,142987.0,109465.0,33522.0,1.9,1.29,3.88
Jammu & Kashmir,Kishtwar,44517.0,41968.0,2549.0,0.62,0.4,4.24
Jammu & Kashmir,Kupwara,106777.0,96737.0,10040.0,0.71,0.62,1.66
Jammu & Kashmir,Kulgam,69203.0,56316.0,12887.0,1.21,1.09,1.75
Jammu & Kashmir,Leh,20777.0,14590.0,6187.0,2.76,1.45,5.85
Jammu & Kashmir,Pulwama,81241.0,71063.0,10178.0,1.89,1.52,4.46
Jammu & Kashmir,Punch,88878.0,81670.0,7208.0,0.39,0.27,1.75
Jammu & Kashmir,Rajouri,124000.0,117183.0,6817.0,0.54,0.33,4.2
Jammu & Kashmir,Ramban,54206.0,52261.0,1945.0,0.77,0.69,2.93
Jammu & Kashmir,Reasi,54792.0,49914.0,4878.0,1.1,0.63,5.88
Jammu & Kashmir,Samba,62817.0,53197.0,9620.0,1.58,1.29,3.17
Jammu & Kashmir,Badgam,99219.0,86083.0,13136.0,2.01,1.51,5.31
Jammu & Kashmir,Shupiyan,41947.0,39486.0,2461.0,2.11,1.71,8.49
Jammu & Kashmir,Srinagar,167448.0,2690.0,164758.0,9.8,1.49,9.94
Jammu & Kashmir,Udhampur,93562.0,77104.0,16458.0,1.3,0.36,5.7
Jammu & Kashmir,Bandipora,56794.0,47620.0,9174.0,1.73,1.3,3.97
Jammu & Kashmir,Baramula,145990.0,119791.0,26199.0,2.53,1.75,6.12
Jammu & Kashmir,Doda,78620.0,72580.0,6040.0,0.76,0.59,2.75
Jammu & Kashmir,Ganderbal,43249.0,36626.0,6623.0,2.03,1.76,3.53
Jammu & Kashmir,Jammu,302016.0,155851.0,146165.0,6.59,1.23,12.3
Jammu & Kashmir,Kargil,18212.0,15442.0,2770.0,1.29,0.9,3.47
Jammu & Kashmir,Kathua,117836.0,100283.0,17553.0,1.22,0.72,4.08
Jharkhand,Bokaro,391438.0,204021.0,187417.0,2.49,0.36,4.81
Jharkhand,Hazaribagh,301227.0,252871.0,48356.0,1.17,0.49,4.73
Jharkhand,Jamtara,150103.0,135540.0,14563.0,0.54,0.35,2.28
Jharkhand,Khunti,102654.0,93762.0,8892.0,0.41,0.22,2.42
Jharkhand,Kodarma,114060.0,90207.0,23853.0,0.74,0.31,2.39
Jharkhand,Latehar,132685.0,122902.0,9783.0,0.26,0.14,1.7
Jharkhand,Lohardaga,91302.0,80295.0,11007.0,0.38,0.12,2.33
Jharkhand,Pakur,180578.0,167362.0,13216.0,0.18,0.08,1.45
Jharkhand,Palamu,355515.0,316135.0,39380.0,0.61,0.32,2.92
Jharkhand,Pashchimi Singhbhum,299883.0,256019.0,43864.0,0.65,0.24,3.09
Jharkhand,Purbi Singhbhum,469702.0,215676.0,254026.0,4.69,0.4,8.33
Jharkhand,Chatra,180912.0,170239.0,10673.0,0.33,0.18,2.68
Jharkhand,Ramgarh,177197.0,97889.0,79308.0,1.62,0.55,2.95
Jharkhand,Ranchi,556789.0,322679.0,243110.0,4.05,0.51,8.92
Jharkhand,Sahibganj,224517.0,193809.0,30708.0,0.26,0.12,1.16
Jharkhand,Saraikela-Kharsawan,217994.0,165883.0,52111.0,1.2,0.33,3.94
Jharkhand,Simdega,116606.0,108683.0,7923.0,0.36,0.22,2.33
Jharkhand,Deoghar,260316.0,214896.0,45420.0,0.75,0.18,3.42
Jharkhand,Dhanbad,499179.0,207157.0,292022.0,2.32,0.66,3.5
Jharkhand,Dumka,272925.0,255926.0,16999.0,0.44,0.26,3.16
Jharkhand,Garhwa,254710.0,241497.0,13213.0,0.22,0.13,1.88
Jharkhand,Giridih,391448.0,356247.0,35201.0,0.5,0.27,2.76
Jharkhand,Godda,251018.0,239500.0,11518.0,0.35,0.2,3.51
Jharkhand,Gumla,188849.0,176770.0,12079.0,0.44,0.28,2.81
Karnataka,Bagalkot,355377.0,238746.0,116631.0,1.05,0.36,2.48
Karnataka,Chikmagalur,272173.0,215334.0,56839.0,1.66,1.09,3.82
Karnataka,Chitradurga,354143.0,282019.0,72124.0,1.61,1.02,3.94
Karnataka,Dakshina Kannada,425291.0,220806.0,204485.0,5.48,1.57,9.7
Karnataka,Davanagere,404840.0,272929.0,131911.0,1.81,0.6,4.31
Karnataka,Dharwad,372054.0,157960.0,214094.0,4.04,0.38,6.73
Karnataka,Gadag,215602.0,137799.0,77803.0,1.56,0.83,2.87
Karnataka,Gulbarga,465245.0,311531.0,153714.0,2.1,0.47,5.38
Karnataka,Hassan,429292.0,339911.0,89381.0,1.13,0.45,3.73
Karnataka,Haveri,325456.0,254181.0,71275.0,0.75,0.29,2.42
Karnataka,Kodagu,138303.0,118509.0,19794.0,2.39,1.72,6.43
Karnataka,Bangalore,2377056.0,207628.0,2169428.0,18.13,3.05,19.57
Karnataka,Kolar,330990.0,226245.0,104745.0,1.53,0.56,3.62
Karnataka,Koppal,259396.0,213217.0,46179.0,0.82,0.51,2.26
Karnataka,Mandya,426578.0,354049.0,72529.0,0.79,0.42,2.61
Karnataka,Mysore,688422.0,401655.0,286767.0,4.12,0.48,9.23
Karnataka,Ramanagara,259794.0,200171.0,59623.0,1.09,0.6,2.76
Karnataka,Raichur,359337.0,264274.0,95063.0,1.45,0.7,3.52
Karnataka,Shimoga,402139.0,257060.0,145079.0,2.19,0.77,4.7
Karnataka,Tumkur,636394.0,495885.0,140509.0,1.25,0.42,4.19
Karnataka,Udupi,246313.0,174548.0,71765.0,3.68,1.78,8.3
Karnataka,Uttara Kannada,319912.0,226803.0,93109.0,1.92,1.12,3.86
Karnataka,Bangalore Rural,224745.0,162398.0,62347.0,1.66,0.93,3.56
Karnataka,Yadgir,200424.0,161665.0,38759.0,0.7,0.45,1.77
Karnataka,Belgaum,963825.0,708069.0,255756.0,1.82,0.59,5.22
Karnataka,Bellary,481704.0,291383.0,190321.0,2.0,0.47,4.33
Karnataka,Bidar,313521.0,237380.0,76141.0,1.27,0.69,3.05
Karnataka,Bijapur,405076.0,307984.0,97092.0,1.23,0.38,3.95
Karnataka,Chamarajanagar,244198.0,203748.0,40450.0,0.55,0.33,1.62
Karnataka,Chikaballapura,282311.0,220309.0,62002.0,0.95,0.47,2.63
Kerala,Alappuzha,528275.0,245849.0,282426.0,5.46,4.44,6.34
Kerala,Palakkad,628287.0,476318.0,151969.0,4.32,2.94,8.65
Kerala,Pathanamthitta,319968.0,285389.0,34579.0,6.57,5.83,12.62
Kerala,Thiruvananthapuram,828774.0,390607.0,438167.0,8.64,3.44,13.27
Kerala,Thrissur,743830.0,246928.0,496902.0,7.55,4.64,9.0
Kerala,Wayanad,185403.0,178686.0,6717.0,2.54,2.35,7.59
Kerala,Ernakulam,791737.0,256310.0,535427.0,11.21,6.39,13.52
Kerala,Idukki,276976.0,264649.0,12327.0,2.98,2.58,11.44
Kerala,Kannur,543209.0,198846.0,344363.0,6.01,3.57,7.42
Kerala,Kasaragod,267762.0,165969.0,101793.0,3.88,2.74,5.73
Kerala,Kollam,663276.0,373677.0,289599.0,4.76,3.5,6.38
Kerala,Kottayam,480453.0,342707.0,137746.0,7.88,6.38,11.61
Kerala,Kozhikode,683825.0,232228.0,451597.0,5.38,3.24,6.48
Kerala,Malappuram,774595.0,437511.0,337084.0,3.6,3.03,4.34
Lakshadweep,Lakshadweep,10703.0,2523.0,8180.0,3.06,1.19,3.63
Madhya Pradesh,Agarmalwa,Not available,Not available,Not available,Not available,Not available,Not available
Madhya Pradesh,Burhanpur,144154.0,96440.0,47714.0,0.68,0.17,1.72
Madhya Pradesh,Chhatarpur,370885.0,299608.0,71277.0,0.51,0.11,2.17
Madhya Pradesh,Chhindwara,438389.0,330846.0,107543.0,0.82,0.24,2.61
Madhya Pradesh,Damoh,301115.0,250346.0,50769.0,0.48,0.21,1.79
Madhya Pradesh,Datia,159536.0,126467.0,33069.0,0.39,0.15,1.28
Madhya Pradesh,Dewas,304742.0,220809.0,83933.0,1.15,0.25,3.54
Madhya Pradesh,Dhar,419813.0,339844.0,79969.0,0.57,0.24,1.98
Madhya Pradesh,Dindori,168999.0,161808.0,7191.0,0.33,0.24,2.21
Madhya Pradesh,Guna,241433.0,183767.0,57666.0,1.03,0.13,3.9
Madhya Pradesh,Gwalior,369505.0,144130.0,225375.0,4.27,0.29,6.82
Madhya Pradesh,Alirajpur,131747.0,121337.0,10410.0,0.23,0.06,2.13
Madhya Pradesh,Harda,110981.0,88422.0,22559.0,0.89,0.47,2.54
Madhya Pradesh,Hoshangabad,252562.0,174226.0,78336.0,1.14,0.3,3.0
Madhya Pradesh,Indore,615334.0,153259.0,462075.0,7.91,1.12,10.17
Madhya Pradesh,Jabalpur,515029.0,236023.0,279006.0,3.97,0.34,7.04
Madhya Pradesh,Jhabua,207621.0,190362.0,17259.0,0.36,0.1,3.24
Madhya Pradesh,Katni,289026.0,234239.0,54787.0,0.75,0.2,3.13
Madhya Pradesh,Khandwa(East Nimar),265657.0,216711.0,48946.0,0.72,0.18,3.08
Madhya Pradesh,Khargone (West Nimar),366578.0,309603.0,56975.0,0.59,0.25,2.43
Madhya Pradesh,Mandla,249187.0,220889.0,28298.0,0.37,0.13,2.2
Madhya Pradesh,Mandsaur,284411.0,229006.0,55405.0,0.82,0.29,3.0
Madhya Pradesh,Anuppur,168819.0,126225.0,42594.0,0.76,0.18,2.49
Madhya Pradesh,Morena,362309.0,286015.0,76294.0,0.49,0.16,1.73
Madhya Pradesh,Narsinghpur,247616.0,204994.0,42622.0,0.65,0.26,2.49
Madhya Pradesh,Neemuch,175666.0,129968.0,45698.0,1.11,0.39,3.14
Madhya Pradesh,Panna,233654.0,209035.0,24619.0,0.28,0.11,1.73
Madhya Pradesh,Raisen,274210.0,214616.0,59594.0,0.42,0.16,1.32
Madhya Pradesh,Rajgarh,341848.0,289795.0,52053.0,0.47,0.23,1.81
Madhya Pradesh,Ratlam,293116.0,211063.0,82053.0,1.24,0.19,3.96
Madhya Pradesh,Rewa,540373.0,467403.0,72970.0,0.63,0.2,3.41
Madhya Pradesh,Sagar,509355.0,376804.0,132551.0,0.89,0.19,2.88
Madhya Pradesh,Satna,478753.0,390426.0,88327.0,0.78,0.26,3.11
Madhya Pradesh,Ashoknagar,170704.0,141801.0,28903.0,0.36,0.12,1.54
Madhya Pradesh,Sehore,251586.0,206935.0,44651.0,0.62,0.27,2.24
Madhya Pradesh,Seoni,313274.0,277982.0,35292.0,0.38,0.12,2.44
Madhya Pradesh,Singrauli,237186.0,193734.0,43452.0,1.11,0.08,5.69
Madhya Pradesh,Shahdol,248783.0,204690.0,44093.0,0.7,0.2,3.01
Madhya Pradesh,Shajapur,298266.0,243638.0,54628.0,0.46,0.14,1.89
Madhya Pradesh,Sheopur,144748.0,124647.0,20101.0,0.19,0.06,0.97
